Year,Economic activity,Gender,Economically active population,Monthly average wage,Paid employment workers,Sector GDP,Bachelors,Diploma,Master,Doctorate,Pre-University Diploma
2015,Public administration and defence; compulsory social security,F,17198,22639,17198,44294.0,84.0,0.0,7.0,0.0,0.0
2015,Education,F,34952,20199,34620,10862.0,114.0,75.0,13.0,0.0,0.0
2015,Human health and social work activities,F,15839,18263,15774,11397.0,21.0,0.0,6.0,10.0,0.0
2015,"Arts, entertainment and recreation",F,1498,22153,1498,4059.5,342.0,0.0,0.0,0.0,0.0
2015,Other service activities,F,3121,11331,3074,4059.5,0.0,0.0,0.0,0.0,0.0
2015,Activities of households as employers; undifferentiated goods- and services-producing activities of households for own use,F,105177,2909,105177,3473.0,0.0,0.0,0.0,0.0,0.0
2015,"Agriculture, forestry and fishing",M,24006,5186,23867,950.0,0.0,0.0,0.0,0.0,0.0
2015,Mining and quarrying,M,94860,24030,94658,221041.0,0.0,0.0,0.0,0.0,0.0
2015,Manufacturing,M,133150,9528,132611,52489.0,0.0,0.0,0.0,0.0,0.0
2015,"Electricity, gas, steam and air conditioning supply",M,18833,21422,18833,1975.0,0.0,0.0,0.0,0.0,0.0
2015,"Water supply; sewerage, waste management and remediation activities",M,12346,13154,12346,1975.0,0.0,0.0,0.0,0.0,0.0
2015,Construction,M,780528,5951,778682,60693.0,0.0,0.0,0.0,0.0,0.0
2015,Wholesale and retail trade; repair of motor vehicles and motorcycles,M,227552,7454,224826,51465.0,0.0,0.0,0.0,0.0,0.0
2015,Transportation and storage,M,55674,12494,54973,21657.0,0.0,0.0,0.0,0.0,0.0
2015,Accommodation and food service activities,M,37848,8691,37756,6231.0,0.0,0.0,0.0,0.0,0.0
2015,Information and communication,M,10320,22424,10320,10109.0,0.0,0.0,3.0,1.0,0.0
2015,Financial and insurance activities,M,9316,23465,9132,45320.0,82.0,0.0,14.0,0.0,0.0
2015,Real estate activities,M,11364,13982,10931,38762.0,0.0,0.0,0.0,0.0,0.0
2015,"Professional, scientific and technical activities",M,26969,10619,26642,9765.5,117.0,0.0,4.0,0.0,0.0
2015,Administrative and support service activities,M,51620,7643,51580,9765.5,0.0,0.0,0.0,0.0,0.0
2015,Public administration and defence; compulsory social security,M,83708,26144,83684,44294.0,22.0,0.0,0.0,0.0,0.0
2015,Education,M,16007,19771,15970,10862.0,25.0,47.0,10.0,0.0,0.0
2015,Human health and social work activities,M,14348,19635,14259,11397.0,0.0,0.0,2.0,2.0,0.0
2015,"Arts, entertainment and recreation",M,13061,15501,13061,4059.5,38.0,0.0,0.0,0.0,0.0
2015,Other service activities,M,10914,8499,10914,4059.5,0.0,0.0,0.0,0.0,0.0
2015,Activities of households as employers; undifferentiated goods- and services-producing activities of households for own use,M,57199,2682,57199,3473.0,0.0,0.0,0.0,0.0,0.0
2016,"Agriculture, forestry and fishing",F,0,0,0,1016.0,0.0,0.0,0.0,0.0,0.0
2016,Mining and quarrying,F,6639,21653,6639,163984.0,0.0,0.0,0.0,0.0,0.0
2016,Manufacturing,F,2193,15197,2119,46814.0,0.0,0.0,0.0,0.0,0.0
2016,"Electricity, gas, steam and air conditioning supply",F,1525,20523,1525,2989.5,0.0,0.0,0.0,0.0,0.0
2016,"Water supply; sewerage, waste management and remediation activities",F,604,17974,604,2989.5,0.0,0.0,0.0,0.0,0.0
2016,Construction,F,6432,12278,6270,77079.0,0.0,0.0,0.0,0.0,0.0
2016,Wholesale and retail trade; repair of motor vehicles and motorcycles,F,27552,9270,27328,46981.0,0.0,0.0,0.0,0.0,0.0
2016,Transportation and storage,F,10492,15167,10492,24927.0,0.0,0.0,0.0,0.0,0.0
2016,Accommodation and food service activities,F,17274,8513,17274,5620.0,0.0,0.0,0.0,0.0,0.0
2016,Information and communication,F,2460,22745,2460,9810.0,0.0,0.0,7.0,0.0,0.0
2016,Financial and insurance activities,F,5852,22568,5782,47019.0,354.0,0.0,12.0,0.0,0.0
2016,Real estate activities,F,772,18883,744,42776.0,0.0,0.0,0.0,0.0,0.0
2016,"Professional, scientific and technical activities",F,3361,12401,3333,10540.0,0.0,0.0,0.0,0.0,0.0
2016,Administrative and support service activities,F,5800,8429,5702,10540.0,0.0,0.0,0.0,0.0,0.0
2016,Public administration and defence; compulsory social security,F,15425,24210,15425,43857.0,109.0,0.0,8.0,0.0,0.0
2016,Education,F,33582,23485,33280,12089.0,205.0,127.0,26.0,0.0,0.0
2016,Human health and social work activities,F,16226,19939,16170,14009.0,25.0,0.0,12.0,6.0,0.0
2016,"Arts, entertainment and recreation",F,884,21520,884,4233.0,679.0,0.0,0.0,0.0,0.0
2016,Other service activities,F,4768,7758,4643,4233.0,0.0,0.0,0.0,0.0,0.0
2016,Activities of households as employers; undifferentiated goods- and services-producing activities of households for own use,F,107621,2989,107621,3817.0,0.0,0.0,0.0,0.0,0.0
2016,"Agriculture, forestry and fishing",M,24916,5088,24848,1016.0,0.0,0.0,0.0,0.0,0.0
2016,Mining and quarrying,M,93901,26784,93635,163984.0,0.0,0.0,0.0,0.0,0.0
2016,Manufacturing,M,141850,8419,141666,46814.0,0.0,0.0,0.0,0.0,0.0
2016,"Electricity, gas, steam and air conditioning supply",M,15844,22891,15844,2989.5,0.0,0.0,0.0,0.0,0.0
2016,"Water supply; sewerage, waste management and remediation activities",M,8578,17353,8578,2989.5,0.0,0.0,0.0,0.0,0.0
2016,Construction,M,840820,6090,839136,77079.0,0.0,0.0,0.0,0.0,0.0
2016,Wholesale and retail trade; repair of motor vehicles and motorcycles,M,227380,7644,224442,46981.0,0.0,0.0,0.0,0.0,0.0
2016,Transportation and storage,M,48627,14353,47917,24927.0,0.0,0.0,0.0,0.0,0.0
2016,Accommodation and food service activities,M,55408,5844,55325,5620.0,0.0,0.0,0.0,0.0,0.0
2016,Information and communication,M,13153,28472,13079,9810.0,0.0,0.0,3.0,0.0,0.0
2016,Financial and insurance activities,M,9886,28626,9602,47019.0,117.0,0.0,13.0,0.0,0.0
2016,Real estate activities,M,11405,15922,10839,42776.0,0.0,0.0,0.0,0.0,0.0
2016,"Professional, scientific and technical activities",M,25458,17239,25268,10540.0,0.0,0.0,0.0,0.0,0.0
2016,Administrative and support service activities,M,79049,6636,78951,10540.0,0.0,0.0,0.0,0.0,0.0
2016,Public administration and defence; compulsory social security,M,71856,29311,71800,43857.0,46.0,0.0,3.0,0.0,0.0
2016,Education,M,13471,25044,13387,12089.0,31.0,102.0,8.0,0.0,0.0
2016,Human health and social work activities,M,13733,22116,13663,14009.0,0.0,0.0,2.0,1.0,0.0
2016,"Arts, entertainment and recreation",M,5396,18915,5368,4233.0,91.0,0.0,0.0,0.0,0.0
2016,Other service activities,M,11424,11670,11318,4233.0,0.0,0.0,0.0,0.0,0.0
2016,Activities of households as employers; undifferentiated goods- and services-producing activities of households for own use,M,66121,2787,66121,3817.0,0.0,0.0,0.0,0.0,0.0
2017,"Agriculture, forestry and fishing",F,0,0,0,1259.0,0.0,0.0,0.0,0.0,0.0
2017,Mining and quarrying,F,6776,22032,6776,199405.0,0.0,0.0,0.0,0.0,0.0
2017,Manufacturing,F,2288,14920,2217,47189.0,0.0,0.0,0.0,0.0,0.0
2017,"Electricity, gas, steam and air conditioning supply",F,1522,21299,1522,3392.5,0.0,0.0,0.0,0.0,0.0
2017,"Water supply; sewerage, waste management and remediation activities",F,655,18094,655,3392.5,0.0,0.0,0.0,0.0,0.0
2017,Construction,F,6462,12491,6364,79040.0,0.0,0.0,0.0,0.0,0.0
2017,Wholesale and retail trade; repair of motor vehicles and motorcycles,F,27787,9656,27506,47434.0,0.0,0.0,0.0,0.0,0.0
2017,Transportation and storage,F,10413,15439,10413,22426.0,0.0,0.0,0.0,0.0,0.0
2017,Accommodation and food service activities,F,18220,8883,18220,5456.0,0.0,0.0,0.0,0.0,0.0
2017,Information and communication,F,3006,22438,3006,9580.0,0.0,0.0,9.0,1.0,0.0
2017,Financial and insurance activities,F,5733,23027,5677,48339.0,597.0,0.0,12.0,0.0,0.0
2017,Real estate activities,F,711,18993,669,43284.0,0.0,0.0,0.0,0.0,0.0
2017,"Professional, scientific and technical activities",F,3565,12935,3523,10698.5,0.0,0.0,0.0,0.0,0.0
2017,Administrative and support service activities,F,6922,8116,6922,10698.5,0.0,0.0,0.0,0.0,0.0
2017,Public administration and defence; compulsory social security,F,14943,24647,14943,39466.0,108.0,0.0,25.0,0.0,0.0
2017,Education,F,33993,23089,33578,12571.0,401.0,465.0,39.0,0.0,0.0
2017,Human health and social work activities,F,16362,19819,16264,14542.0,96.0,0.0,28.0,0.0,0.0
2017,"Arts, entertainment and recreation",F,1130,21604,1130,4434.5,794.0,0.0,0.0,0.0,0.0
2017,Other service activities,F,5096,7571,4967,4434.5,0.0,0.0,0.0,0.0,0.0
2017,Activities of households as employers; undifferentiated goods- and services-producing activities of households for own use,F,108942,3014,108942,4006.0,0.0,0.0,0.0,0.0,0.0
2017,"Agriculture, forestry and fishing",M,25544,5250,25431,1259.0,0.0,0.0,0.0,0.0,0.0
2017,Mining and quarrying,M,92733,26272,92533,199405.0,0.0,0.0,0.0,0.0,0.0
2017,Manufacturing,M,141938,8680,141767,47189.0,0.0,0.0,0.0,0.0,0.0
2017,"Electricity, gas, steam and air conditioning supply",M,15612,22702,15612,3392.5,0.0,0.0,0.0,0.0,0.0
2017,"Water supply; sewerage, waste management and remediation activities",M,8250,17781,8250,3392.5,0.0,0.0,0.0,0.0,0.0
2017,Construction,M,841297,6296,839755,79040.0,0.0,0.0,0.0,0.0,0.0
2017,Wholesale and retail trade; repair of motor vehicles and motorcycles,M,227325,7547,224383,47434.0,0.0,0.0,0.0,0.0,0.0
2017,Transportation and storage,M,49841,14014,49054,22426.0,0.0,0.0,0.0,0.0,0.0
2017,Accommodation and food service activities,M,55723,5659,55567,5456.0,0.0,0.0,0.0,0.0,0.0
2017,Information and communication,M,13412,30115,13398,9580.0,0.0,0.0,4.0,0.0,0.0
2017,Financial and insurance activities,M,9639,28422,9345,48339.0,216.0,0.0,14.0,0.0,0.0
2017,Real estate activities,M,10932,15517,10382,43284.0,0.0,0.0,0.0,0.0,0.0
2017,"Professional, scientific and technical activities",M,25691,18236,25537,10698.5,0.0,0.0,0.0,0.0,0.0
2017,Administrative and support service activities,M,80653,6845,80512,10698.5,0.0,0.0,0.0,0.0,0.0
2017,Public administration and defence; compulsory social security,M,66894,29164,66824,39466.0,48.0,0.0,8.0,0.0,0.0
2017,Education,M,13320,25070,13152,12571.0,54.0,241.0,16.0,0.0,0.0
2017,Human health and social work activities,M,16604,22876,16506,14542.0,0.0,0.0,3.0,0.0,0.0
2017,"Arts, entertainment and recreation",M,5038,19219,5038,4434.5,161.0,0.0,0.0,0.0,0.0
2017,Other service activities,M,11022,11705,10936,4434.5,0.0,0.0,0.0,0.0,0.0
2017,Activities of households as employers; undifferentiated goods- and services-producing activities of households for own use,M,63464,2809,63464,4006.0,0.0,0.0,0.0,0.0,0.0
2018,"Agriculture, forestry and fishing",F,0,0,0,1457.0,0.0,0.0,0.0,0.0,0.0
2018,Mining and quarrying,F,6772,22746,6772,260198.0,0.0,0.0,0.0,0.0,0.0
2018,Manufacturing,F,2288,15274,2205,54972.0,0.0,0.0,0.0,0.0,0.0
2018,"Electricity, gas, steam and air conditioning supply",F,1888,21684,1888,2590.0,0.0,0.0,0.0,0.0,0.0
2018,"Water supply; sewerage, waste management and remediation activities",F,720,17606,720,2590.0,0.0,0.0,0.0,0.0,0.0
2018,Construction,F,6939,13180,6827,82600.0,0.0,0.0,0.0,0.0,0.0
2018,Wholesale and retail trade; repair of motor vehicles and motorcycles,F,25873,9340,25539,49794.0,0.0,0.0,0.0,0.0,0.0
2018,Transportation and storage,F,10452,19217,10452,26002.0,0.0,0.0,0.0,0.0,0.0
2018,Accommodation and food service activities,F,18690,8227,18690,5409.0,0.0,0.0,0.0,0.0,0.0
2018,Information and communication,F,2788,23342,2729,9618.0,0.0,0.0,8.0,0.0,0.0
2018,Financial and insurance activities,F,5363,23639,5321,49142.0,604.0,0.0,45.0,0.0,0.0
2018,Real estate activities,F,927,21101,871,42615.0,0.0,0.0,0.0,0.0,0.0
2018,"Professional, scientific and technical activities",F,2264,13524,2208,10520.0,0.0,0.0,0.0,0.0,0.0
2018,Administrative and support service activities,F,9916,7000,9916,10520.0,0.0,0.0,0.0,0.0,0.0
2018,Public administration and defence; compulsory social security,F,14697,24571,14697,48315.0,142.0,0.0,21.0,0.0,1.0
2018,Education,F,34361,23653,34125,11496.0,427.0,20.0,37.0,0.0,519.0
2018,Human health and social work activities,F,21258,20233,21160,11699.0,110.0,0.0,37.0,0.0,0.0
2018,"Arts, entertainment and recreation",F,940,21880,940,4135.5,901.0,0.0,0.0,0.0,0.0
2018,Other service activities,F,7844,7315,7707,4135.5,0.0,0.0,0.0,0.0,0.0
2018,Activities of households as employers; undifferentiated goods- and services-producing activities of households for own use,F,109127,3090,109127,4172.0,0.0,0.0,0.0,0.0,0.0
2018,"Agriculture, forestry and fishing",M,27907,5195,27780,1457.0,0.0,0.0,0.0,0.0,0.0
2018,Mining and quarrying,M,92220,26300,92026,260198.0,0.0,0.0,0.0,0.0,0.0
2018,Manufacturing,M,149588,9116,149381,54972.0,0.0,0.0,0.0,0.0,0.0
2018,"Electricity, gas, steam and air conditioning supply",M,15524,23506,15524,2590.0,0.0,0.0,0.0,0.0,0.0
2018,"Water supply; sewerage, waste management and remediation activities",M,6674,17791,6674,2590.0,0.0,0.0,0.0,0.0,0.0
2018,Construction,M,874010,6322,872472,82600.0,0.0,0.0,0.0,0.0,0.0
2018,Wholesale and retail trade; repair of motor vehicles and motorcycles,M,226040,7842,223053,49794.0,0.0,0.0,0.0,0.0,0.0
2018,Transportation and storage,M,54346,14526,53539,26002.0,0.0,0.0,0.0,0.0,0.0
2018,Accommodation and food service activities,M,56059,6139,55838,5409.0,0.0,0.0,0.0,0.0,0.0
2018,Information and communication,M,13119,30696,13064,9618.0,0.0,0.0,8.0,1.0,0.0
2018,Financial and insurance activities,M,9656,28533,9348,49142.0,251.0,0.0,16.0,0.0,0.0
2018,Real estate activities,M,10331,17136,9762,42615.0,0.0,0.0,0.0,0.0,0.0
2018,"Professional, scientific and technical activities",M,16051,19687,15815,10520.0,0.0,0.0,0.0,0.0,0.0
2018,Administrative and support service activities,M,80959,6735,80806,10520.0,0.0,0.0,0.0,0.0,0.0
2018,Public administration and defence; compulsory social security,M,63356,29430,63314,48315.0,51.0,0.0,15.0,0.0,20.0
2018,Education,M,13355,25650,13201,11496.0,56.0,9.0,18.0,0.0,226.0
2018,Human health and social work activities,M,17443,22877,17359,11699.0,0.0,0.0,8.0,0.0,0.0
2018,"Arts, entertainment and recreation",M,5158,20329,5158,4135.5,162.0,0.0,0.0,0.0,0.0
2018,Other service activities,M,10082,11488,10000,4135.5,0.0,0.0,0.0,0.0,0.0
2018,Activities of households as employers; undifferentiated goods- and services-producing activities of households for own use,M,64173,2935,64173,4172.0,0.0,0.0,0.0,0.0,0.0
2019,"Agriculture, forestry and fishing",F,0,0,0,1669.0,0.0,0.0,0.0,0.0,0.0
2019,Mining and quarrying,F,6754,23180,6754,229322.0,0.0,0.0,0.0,0.0,0.0
2019,Manufacturing,F,2253,16030,2164,53501.0,0.0,0.0,0.0,0.0,0.0
2019,"Electricity, gas, steam and air conditioning supply",F,2717,21777,2717,2947.0,0.0,0.0,0.0,0.0,0.0
2019,"Water supply; sewerage, waste management and remediation activities",F,1059,17914,1059,2947.0,0.0,0.0,0.0,0.0,0.0
2019,Construction,F,5578,13065,5370,78275.0,0.0,0.0,0.0,0.0,0.0
2019,Wholesale and retail trade; repair of motor vehicles and motorcycles,F,25008,8919,24709,50064.0,0.0,0.0,0.0,0.0,0.0
2019,Transportation and storage,F,10227,18917,10183,27270.0,0.0,0.0,0.0,0.0,0.0
2019,Accommodation and food service activities,F,18046,8145,18046,5567.0,0.0,0.0,0.0,0.0,0.0
2019,Information and communication,F,3067,23504,3067,9531.0,0.0,0.0,5.0,0.0,0.0
2019,Financial and insurance activities,F,5042,23769,4997,52015.0,620.0,0.0,17.0,0.0,0.0
2019,Real estate activities,F,1094,21103,1034,41422.0,0.0,0.0,0.0,0.0,0.0
2019,"Professional, scientific and technical activities",F,2303,14987,2273,10491.0,0.0,0.0,0.0,0.0,0.0
2019,Administrative and support service activities,F,9969,7243,9969,10491.0,0.0,0.0,0.0,0.0,0.0
2019,Public administration and defence; compulsory social security,F,14893,25230,14893,52675.0,169.0,0.0,27.0,0.0,1.0
2019,Education,F,34638,23937,34371,11946.0,411.0,26.0,35.0,0.0,418.0
2019,Human health and social work activities,F,21751,20591,21633,13809.0,120.0,0.0,17.0,0.0,0.0
2019,"Arts, entertainment and recreation",F,967,22158,967,4303.0,800.0,0.0,0.0,0.0,0.0
2019,Other service activities,F,7426,7470,7352,4303.0,0.0,0.0,0.0,0.0,0.0
2019,Activities of households as employers; undifferentiated goods- and services-producing activities of households for own use,F,110693,3170,110693,4348.0,0.0,0.0,0.0,0.0,0.0
2019,"Agriculture, forestry and fishing",M,32255,5002,32091,1669.0,0.0,0.0,0.0,0.0,0.0
2019,Mining and quarrying,M,78905,24986,78758,229322.0,0.0,0.0,0.0,0.0,0.0
2019,Manufacturing,M,152968,9594,152731,53501.0,0.0,0.0,0.0,0.0,0.0
2019,"Electricity, gas, steam and air conditioning supply",M,15901,23922,15901,2947.0,0.0,0.0,0.0,0.0,0.0
2019,"Water supply; sewerage, waste management and remediation activities",M,7030,17843,7030,2947.0,0.0,0.0,0.0,0.0,0.0
2019,Construction,M,876956,6531,875455,78275.0,0.0,0.0,0.0,0.0,0.0
2019,Wholesale and retail trade; repair of motor vehicles and motorcycles,M,226295,7743,223423,50064.0,0.0,0.0,0.0,0.0,0.0
