Year,Economic Sector,Degree Type,Academic Degree,Male,Female
2011,Education  ,Bachelors  , B.A In Education,13,42
2011,"Arts, entertainment and recreation  ",Bachelors  ,B.A In Art & science,38,392
2011,Public administration and defence; compulsory social security  ,Bachelors  ,B.A In Sharia & Islamic Studies,25,89
2011,"Professional, scientific and technical activities  ",Bachelors  ,B.Sc. In Engineering,66,78
2011,Administrative and support service activities  ,Bachelors  ,"B.Sc. In Admin, & Economics",65,166
2011,Public administration and defence; compulsory social security  ,Bachelors  ,B.Sc. In Law,14,24
2011,Human health and social work activities  ,Bachelors  ,Pharmacy,0,18
2011,Education  ,Diploma  ,Diploma in Primary Education,0,12
2011,Education  ,Diploma  ,Diploma in Secondary Education,6,1
2011,Education  ,Diploma  ,Special Education Diploma,5,4
2011,Education  ,Master  ,Special Education Masters,1,6
2011,Administrative and support service activities,Master,Master in Buisness Mangement,16,20
2012,Education,Bachelors, B.A In Education,9,72
2012,"Arts, entertainment and recreation",Bachelors,B.A In Art & science,41,338
2012,Education,Bachelors,B.A In Sharia & Islamic Studies,15,60
2012,"Professional, scientific and technical activities",Bachelors,B.Sc. In Engineering,89,101
2012,Financial and insurance activities,Bachelors,"B.Sc. In Admin, & Economics",64,185
2012,Public administration and defence; compulsory social security,Bachelors,B.Sc. In Law,14,15
2012,Human health and social work activities,Bachelors,Pharmacy,0,14
2012,Education,Diploma,Community College Diploma*,5,6
2012,Education,Diploma,Diploma in Primary Education,0,7
2012,Education,Diploma,Diploma in Secondary Education,0,1
2012,Education,Master,Special Education Diploma,0,2
2012,Education,Master,Special Education Masters,0,3
2012,Education,Master,Education Leadership Masters,2,7
2012,Financial and insurance activities,Master,Master in Business Mangement,8,8
2012,Information and communication,Master,Computing Masters,1,4
2012,"Professional, scientific and technical activities",Master,Engineering Management Masters,1,0
2012,Human health and social work activities,Doctorate,Doctor of Pharmacy,0,9
2013,Education,Bachelors,B.A In Education,0,20
2013,Education,Bachelors,B.A In Art & science,11,223
2013,Education,Bachelors,B.A In Sharia & Islamic Studies,5,28
2013,"Professional, scientific and technical activities",Bachelors,B.Sc. In Engineering,16,51
2013,Financial and insurance activities,Bachelors,"B.Sc. In Admin, & Economics",27,125
2013,"Professional, scientific and technical activities",Bachelors,B.Sc. In Law,5,42
2013,Human health and social work activities,Bachelors,Pharmacy,0,0
2013,Education,Diploma,"Community College Diplom  (1)
a",35,98
2013,Education,Diploma,Diploma in Primary Education,0,2
2013,Education,Diploma,Diploma in Secondary Education,0,2
2013,Education,Diploma,Special Education Diploma,0,0
2013,Education,Master,Special Education Masters,0,0
2013,Education,Master,Education Leadership Masters,0,3
2013,"Professional, scientific and technical activities",Master,Environmental Sciences Masters,0,3
2013,Financial and insurance activities,Master,Master in Buissness Mangement,0,7
2013,Information and communication,Master,Accounting Masters,0,2
2013,"Professional, scientific and technical activities",Master,Computing Masters,0,0
2013,Construction,Master,Engineering Management Masters,1,0
2013,Construction,Master,Urban Planning and Design Masters,0,0
2013,Human health and social work activities,Doctorate,Doctor of Pharmacy,0,1
2014,Education,Bachelors, B.A In Education,0,13
2014,"Arts, entertainment and recreation",Bachelors,B.A In Art & science,19,347
2014,Education,Bachelors,B.A In Sharia & Islamic Studies,18,81
2014,"Professional, scientific and technical activities",Bachelors,B.Sc. In Engineering,76,116
2014,Financial and insurance activities,Bachelors,"B.Sc. In Admin, & Economics",65,210
2014,Public administration and defence; compulsory social security,Bachelors,B.Sc. In Law,26,64
2014,Human health and social work activities,Bachelors,Pharmacy,0,23
2014,Education,Diploma,Community College Diploma(1),32,83
2014,Education,Diploma,Diploma in Primary Education,0,9
2014,Education,Diploma,Diploma in Secondary Education,2,0
2014,Education,Master,Special Education Diploma,2,2
2014,Education,Master,Special Education Masters,2,7
2014,Natural sciences,Master,Education Leadership Masters,5,13
2014,Human health and social work activities,Master,Environmental Sciences Masters,0,5
2014,Public administration and defence; compulsory social security,Master,Biomedical Laboratory Sciences Master,0,4
2014,Financial and insurance activities,Master,Gulf Studies Master,0,1
2014,Financial and insurance activities,Master,Master in Buissness Mangement,7,12
2014,Information and communication,Master,Accounting Masters,4,0
2014,Engineering,Master,Computing Master,5,9
2014,Engineering,Master,Electrical Engineering Master,1,0
2014,Engineering,Master,Engineering Management Master,3,2
2014,Engineering,Master,Environmental Engineering Master,3,2
2014,Architecture and urban planning,Master,Urban Planning and Design Master,0,2
2014,Human health and social work activities,Doctorate,Doctor of Pharmacy,0,7
2014,Human health and social work activities,Master,Pharmacy Master,0,1
2015,Education,Bachelors, B.A In Education,1,9
2015,"Arts, entertainment and recreation",Bachelors,B.A In Art & science,38,342
2015,Education,Bachelors,B.A In Sharia & Islamic Studies,24,105
2015,"Professional, scientific and technical activities",Bachelors,B.Sc. In Engineering,117,129
2015,Financial and insurance activities,Bachelors,"B.Sc. In Admin, & Economics",82,187
2015,Public administration and defence; compulsory social security,Bachelors,B.Sc. In Law,22,84
2015,Human health and social work activities,Bachelors,Pharmacy,0,21
2015,Education,Diploma,Community College Diploma(1),47,74
2015,Education,Diploma,Diploma in Primary Education,0,0
2015,Education,Diploma,Diploma in Secondary Education,0,1
2015,Education,Master,Special Education Diploma,0,0
2015,Education,Master,Special Education Masters,2,4
2015,Natural sciences,Master,Education Leadership Masters,2,8
2015,Human health and social work activities,Master,Environmental Sciences Masters,2,5
2015,Public administration and defence; compulsory social security,Master,Biomedical Laboratory Sciences Master,0,7
2015,Education,Master,Gulf Studies Master,4,8
2015,Natural sciences,Master,Arabic Language & Literature(Masters),0,11
2015,"Professional, scientific and technical activities",Master,Material Sci and Technology (Masters ),4,0
2015,Financial and insurance activities,Master,Master in Buissness Mangement,12,11
2015,Financial and insurance activities,Master,Accounting Masters,2,11
2015,Engineering,Master,Civil Engineering (Masters ),1,0
2015,Information and communication,Master,Computing (Masters ),3,8
2015,Engineering,Master,Electrical Engineering (Masters ),2,0
2015,Engineering,Master,Engineering Management (Masters ),12,8
2015,Engineering,Master,Environmental Engineering (Masters ),2,5
2015,Engineering,Master,Mechanical Engineering (Masters ),3,0
2015,Architecture and urban planning,Master,Urban Planning and Design (Masters ),0,2
2015,Human health and social work activities,Doctorate,Doctor of Pharmacy,2,10
2015,Human health and social work activities,Master,Pharmacy Master,0,1
2015,Education,Master,Fiqh and Usul Al Fiqh (Masters),4,1
2015,Information and communication,Doctorate,Computer Science ( Doctorate ),1,0
2016,Education,Bachelors, B.A In Education,1,102
2016,"Arts, entertainment and recreation",Bachelors,B.A In Art & science,91,679
2016,Education,Bachelors,B.A In Sharia & Islamic Studies,30,103
2016,Engineering,Bachelors,B.Sc. In Engineering,115,120
2016,Financial and insurance activities,Bachelors,"B.Sc. In Admin, & Economics",117,354
2016,Public administration and defence; compulsory social security,Bachelors,B.Sc. In Law,46,109
2016,Human health and social work activities,Bachelors,B.Sc. Pharmacy,0,25
2016,Education,Diploma,Community College Diploma(1),92,104
2016,Education,Diploma,Diploma in Primary Education,0,8
2016,Education,Diploma,Diploma in Secondary Education,7,3
2016,Education,Diploma,Special Education Diploma,3,9
2016,Education,Diploma,Diploma in Early Childhood,0,3
2016,Education,Master,Master of Special Education ,3,9
2016,Education,Master,Master of Education Leadership ,2,12
2016,Education,Master,Master of Arabic Language & Literature,0,4
2016,Human health and social work activities,Master,Master of Biomedical Laboratory Sciences,0,2
2016,Human health and social work activities,Master,Master of Biomedical Sciences,0,6
2016,Natural sciences,Master,Master of Environmental Science,1,4
2016,Public administration and defence; compulsory social security,Master,Master of Arab Gulf Studies,3,8
2016,Natural sciences,Master,Master of Materials Science and Technology,2,7
2016,Financial and insurance activities,Master,Master of Accounting,6,5
2016,Financial and insurance activities,Master,Master of Business Administration,7,7
2016,Engineering,Master,Master of Civil Engineering,5,0
2016,Information and communication,Master,Master of Computing,3,7
2016,Engineering,Master,Master of Electrical Engineering,6,0
2016,Engineering,Master,Master of Engineering Management,12,11
2016,Engineering,Master,Master of Environmental Engineering,2,2
2016,Engineering,Master,Master of Mechanical Engineering,2,0
2016,Architecture and urban planning,Master,Master of Planning and Urban Design,0,5
2016,Human health and social work activities,Doctorate,Doctor Pharmacy,1,6
2016,Human health and social work activities,Master,Master  of Pharmacy,2,4
2016,Education,Master, Master of Fiqh and Usul Al Fiqh,2,0
2016,Education,Master,Master of Quranic Sciences and Exegesis,1,1
2016,Engineering,Doctorate,PhD in Civil Engineering,0,1
2017,Education,Bachelors, B.A In Education,18,255
2017,"Arts, entertainment and recreation",Bachelors,B.A In Art & science,161,794
2017,Education,Bachelors,B.A In Sharia & Islamic Studies,36,146
2017,Engineering,Bachelors,B.Sc. In Engineering,185,216
2017,Financial and insurance activities,Bachelors,"B.Sc. In Admin, & Economics",216,597
2017,Public administration and defence; compulsory social security,Bachelors,B.Sc. In Law,48,108
2017,Human health and social work activities,Bachelors,B.Sc Health Sciences,0,72
2017,Human health and social work activities,Bachelors,B.Sc. Pharmacy,0,24
2017,Education,Diploma,Community College Diploma,230,436
2017,Education,Diploma,Early Childhood,0,5
2017,Education,Diploma,Primary Education,0,16
2017,Education,Diploma,Special Education,11,8
2017,Education,Master,Arabic Language & Literature,0,6
2017,Human health and social work activities,Master,Biomedical Sciences,0,1
2017,Natural sciences,Master,Environmental Sciences,3,5
2017,Public administration and defence; compulsory social security,Master,Gulf Studies,1,13
2017,Natural sciences,Master,Material Science and Technology,4,1
2017,Financial and insurance activities,Master,Accounting,4,6
2017,Financial and insurance activities,Master,Business Administration,10,6
2017,Education,Master,Curriculum in Education and Assessment,0,3
2017,Education,Master,Education Leadership,0,12
2017,Education,Master,Special Education,1,9
2017,Engineering,Master,Civil Engineering,5,0
2017,Information and communication,Master,Computing,4,9
2017,Engineering,Master,Electrical Engineering,3,2
2017,Engineering,Master,Engineering Management,12,9
2017,Engineering,Master,Environmental Engineering,4,4
2017,Engineering,Master,Mechanical Engineering,3,1
2017,Architecture and urban planning,Master,Urban Planning and Design,1,12
2017,Human health and social work activities,Master,Biomedical Sciences,0,2
2017,Human health and social work activities,Master,Public Health,0,3
2017,Public administration and defence; compulsory social security,Master,Private Law,4,6
2017,Public administration and defence; compulsory social security,Master,Public Law,3,6
2017,Human health and social work activities,Master,Pharmacy,3,22
2017,Education,Master,Fiqh and Usul Al Fiqh,7,4
2017,Education,Master,Quranic Sciences and Exegesis,8,5
2017,Natural sciences,Doctorate,Biological & Environmental Sci,0,1
2017,Engineering,Doctorate,Civil Engineering,1,0
2017,Information and communication,Doctorate,Computer Science,0,1
2017,Architecture and urban planning,Doctorate,Urban Planning and Design,0,1
2018,Education,Pre-University Diploma,Community College ,226,519
2018,Public administration and defence; compulsory social security,Pre-University Diploma,Ras Laffan Emergency & Safety College ,20,1
2018,Education,Bachelors, B.A In Education,11,288
2018,"Arts, entertainment and recreation",Bachelors,B.A In Art & science,162,901
2018,Education,Bachelors,B.A In Sharia & Islamic Studies,45,139
2018,Engineering,Bachelors,B.Sc. In Engineering,222,218
2018,Financial and insurance activities,Bachelors,"B.Sc. In Admin, & Economics",251,604
2018,Public administration and defence; compulsory social security,Bachelors,B.Sc. In Law,51,142
2018,Human health and social work activities,Bachelors,B.Sc Health Sciences,0,87
2018,Human health and social work activities,Bachelors,B.Sc. Pharmacy,0,23
2018,Education,Diploma,Early Childhood,0,5
2018,Education,Diploma,Primary Education,0,7
2018,Education,Diploma,Secondary Education,3,1
2018,Education,Diploma,Special Education,6,7
2018,Natural sciences,Master,Applied Statistics,0,2
2018,Education,Master,Arabic Language & Literature,1,9
2018,Natural sciences,Master,Environmental Sciences,3,4
2018,Public administration and defence; compulsory social security,Master,Gulf Studies,1,7
2018,Natural sciences,Master,Material Sciences & Technology,2,4
2018,Financial and insurance activities,Master,Accounting,1,9
2018,Financial and insurance activities,Master,Business Administration,12,18
2018,Financial and insurance activities,Master,Marketing,3,18
2018,Education,Master,"Curriculum,Instruc. & Assessm.",2,6
2018,Education,Master,Education Leadership,2,8
2018,Education,Master,Special Education,0,3
2018,Engineering,Master,Civil Engineering,10,0
2018,Information and communication,Master,Computing,8,8
2018,Engineering,Master,Electrical Engineering,5,2
2018,Engineering,Master,Engineering Management,11,12
2018,Engineering,Master,Environmental Engineering,3,4
2018,Engineering,Master,Mechanical Engineering,7,0
2018,Architecture and urban planning,Master,Urban Planning and Design,1,6
2018,Human health and social work activities,Master,Biomedical Sciences,1,9
2018,Human health and social work activities,Master,Public Health,5,5
2018,Public administration and defence; compulsory social security,Master,Private Law,4,6
2018,Public administration and defence; compulsory social security,Master,Public Law,10,8
2018,Human health and social work activities,Master,Pharmacy,2,23
2018,Education,Master,Fiqh & Usul Al Fiqh,8,4
2018,Education,Master,Quranic Sciences & Exegesis,5,7
2018,Natural sciences,Doctorate,Biological & Environmental Science,1,1
2018,Engineering,Doctorate,Chemical Engineering,1,0
2018,Information and communication,Doctorate,Computer Science,1,0
2018,Engineering,Doctorate,Electrical Engineering,1,1
2018,Engineering,Doctorate,Engineering Management,2,1
2019,Education,Pre-University Diploma,Community College ,241,418
2019,Public administration and defence; compulsory social security,Pre-University Diploma,Ras Laffan Emergency & Safety College ,11,1
2019,Education,Bachelors, B.A In Education,9,322
2019,"Arts, entertainment and recreation",Bachelors,B.A In Art & science,149,800
2019,Education,Bachelors,B.A In Sharia & Islamic Studies,30,89
2019,Engineering,Bachelors,B.Sc. In Engineering,248,206
2019,Financial and insurance activities,Bachelors,"B.Sc. In Admin, & Economics",213,620
2019,Public administration and defence; compulsory social security,Bachelors,B.Sc. In Law,47,169
2019,Human health and social work activities,Bachelors,B.Sc Health Sciences,0,98
2019,Human health and social work activities,Bachelors,B.Sc. Pharmacy,0,22
2019,Public administration and defence; compulsory social security,Bachelors,B.Sc.  Ras Laffan Emergency and Safety College,9,0
2019,Education,Diploma,Early Childhood,0,7
2019,Education,Diploma,Primary Education,0,11
2019,Education,Diploma,Secondary Education,0,1
2019,Education,Diploma,Special Education,7,7
2019,Natural sciences,Master,Applied Statistics,1,2
2019,Education,Master,Arabic Language & Literature,2,9
2019,Natural sciences,Master,Environmental Sciences,2,5
2019,Public administration and defence; compulsory social security,Master,Gulf Studies,1,6
2019,Natural sciences,Master,Material Sciences & Technology,2,3
2019,Financial and insurance activities,Master,Accounting,3,3
2019,Financial and insurance activities,Master,Business Administration,7,4
2019,Financial and insurance activities,Master,Marketing,1,10
2019,Education,Master,"Curriculum,Instruc. & Assessm.",1,5
2019,Education,Master,Education Leadership,1,11
2019,Education,Master,Master of Special Education,0,5
2019,Education,Master,Special Education,1,1
2019,Education,Master,Civil Engineering,12,0
2019,Engineering,Master,Computing,2,5
2019,Information and communication,Master,Electrical Engineering,2,5
2019,Engineering,Master,Engineering Management,14,6
2019,Engineering,Master,Environmental Engineering,3,9
2019,Engineering,Master,Mechanical Engineering,9,1
2019,Engineering,Master,Urban Planning and Design,1,5
2019,Architecture and urban planning,Master,Biomedical Sciences,0,8
2019,Human health and social work activities,Master,Public Health,4,5
2019,Human health and social work activities,Master,Private Law,7,4
2019,Public administration and defence; compulsory social security,Master,Public Law,7,4
2019,Public administration and defence; compulsory social security,Master,Pharmacy,0,17
2019,Human health and social work activities,Master,Fiqh & Usul Al Fiqh,5,8
2019,Education,Master,Quranic Sciences & Exegesis,3,2
2019,Education,Master,Doctorate,,
2019,Education,Master,Biological & Environmental Science,0,2
2019,Engineering,Doctorate,Civil Engineering,1,0
2019,Engineering,Doctorate,Computer Engineering,1,0
2019,Engineering,Doctorate,Electrical Engineering,3,2
2019,Engineering,Doctorate,Engineering Management,0,1
2019,Engineering,Doctorate,Material Sci and Engin,0,1
2020,Education,Pre-University Diploma,Community College ,219,433
2020,Public administration and defence; compulsory social security,Pre-University Diploma,Ras Laffan Emergency & Safety College ,19,0
2020,Education,Bachelors, B.A In Education,7,324
2020,"Arts, entertainment and recreation",Bachelors,B.A In Art & science,163,792
2020,Education,Bachelors,B.A In Sharia & Islamic Studies,20,61
2020,Engineering,Bachelors,B.Sc. In Engineering,222,205
2020,Financial and insurance activities,Bachelors,"B.Sc. In Admin, & Economics",229,582
2020,Public administration and defence; compulsory social security,Bachelors,B.Sc. In Law,62,177
2020,Human health and social work activities,Bachelors,B.Sc Health Sciences,0,91
2020,Human health and social work activities,Bachelors,B.Sc. Pharmacy,0,21
2020,Public administration and defence; compulsory social security,Bachelors,B.Sc.  Ras Laffan Emergency and Safety College,13,0
2020,Education,Diploma,Primary Education,0,30
2020,Education,Diploma,Special Education,7,5
2020,Business Administration,Diploma,Jossor Institute / Higher Diploma Bocconi College,37,40
